nome;ncm;codigo;inicioVigencia;fimVigencia
Forma de apresentação;;ATT_7837;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7838;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7839;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7840;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7841;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7842;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7843;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7844;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7845;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7846;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7847;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7848;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7849;31/12/9999;06/09/2022
Forma de Tecelagem;;ATT_7850;31/12/9999;06/09/2022
Forramento;;ATT_7851;31/12/9999;06/09/2022
Gênero;;ATT_7852;31/12/9999;16/09/2022
Impregnado, revestido ou recoberto?;;ATT_7853;31/12/9999;06/09/2022
Largura do tecido em cm;;ATT_7854;31/12/9999;06/09/2022
Largura em centímetros;;ATT_7855;31/12/9999;06/09/2022
Ligamento;;ATT_7856;31/12/9999;06/09/2022
Ligamento;;ATT_7857;31/12/9999;06/09/2022
Manga;;ATT_7858;31/12/9999;06/09/2022
Marca ou nome comercial;;ATT_7859;31/12/9999;06/09/2022
Material constitutivo da moldura;;ATT_7860;31/12/9999;06/09/2022
Material constitutivo do cabo;;ATT_7861;31/12/9999;06/09/2022
Material constitutivo do revestimento;;ATT_7862;31/12/9999;06/09/2022
Material constitutivo;;ATT_7863;31/12/9999;06/09/2022
Material constitutivo;;ATT_7864;31/12/9999;06/09/2022
Material constitutivo principal;;ATT_7865;31/12/9999;06/09/2022
Material constitutivo;;ATT_7866;31/12/9999;06/09/2022
Material do revestimento;;ATT_7867;31/12/9999;06/09/2022
Matéria-prima;;ATT_7868;31/12/9999;06/09/2022
Matéria-prima;;ATT_7869;31/12/9999;06/09/2022
Para piscina?;;ATT_9850;31/12/9999;22/09/2022
Matéria impressa;;ATT_9870;31/12/9999;28/09/2022
Tipo;;ATT_9871;31/12/9999;28/09/2022
Processo de produção;;ATT_9872;31/12/9999;28/09/2022
Verificável?;;ATT_9873;31/12/9999;28/09/2022
Com envelope?;;ATT_9874;31/12/9999;28/09/2022
Matéria impressa;;ATT_9875;31/12/9999;28/09/2022
Matéria impressa;;ATT_9876;31/12/9999;28/09/2022
Tipo;;ATT_9877;31/12/9999;28/09/2022
Em solução aquosa?;;ATT_9893;31/12/9999;28/09/2022
Quantidade do item;;ATT_9895;31/12/9999;29/09/2022
Descrição do item (sortido);;ATT_9896;31/12/9999;29/09/2022
Especificação do sortido;;ATT_9897;31/12/9999;30/09/2022
Temperatura de destilação de 90%;;ATT_9912;31/12/9999;06/10/2022
Processo de obtenção;;ATT_9913;31/12/9999;28/09/2022
Forma de apresentação;;ATT_9914;31/12/9999;01/11/2022
Calcinado?;;ATT_9915;31/12/9999;28/09/2022
Coco sem casca e não ralado?;;ATT_9930;31/12/9999;10/10/2022
Outros (especifique);;ATT_9950;31/12/9999;24/10/2022
Forma de apresentação;;ATT_9951;31/12/9999;25/10/2022
Grau do aço;;ATT_9953;31/12/9999;25/10/2022
Marca comercial;;ATT_9954;31/12/9999;25/10/2022
Material do revestimento;;ATT_9955;31/12/9999;24/10/2022
Produto revestido?;;ATT_9956;31/12/9999;25/10/2022
Processo de fabricação;;ATT_9957;31/12/9999;28/10/2022
Outros (especifique);;ATT_9958;31/12/9999;24/10/2022
Obtido por redução de minério de ferro?;;ATT_9959;31/12/9999;25/10/2022
Processo de obtenção;;ATT_9960;31/12/9999;31/10/2022
Processo de obtenção;;ATT_9962;31/12/9999;25/10/2022
Processo de obtenção;;ATT_9963;31/12/9999;25/10/2022
Seção transversal;;ATT_9964;31/12/9999;28/10/2022
Medida da seção transversal;;ATT_9965;31/12/9999;26/10/2022
Tipo de laminação;;ATT_9966;31/12/9999;26/10/2022
Classificação SAE-AISI do aço;;ATT_9967;31/12/9999;25/10/2022
Composição química;;ATT_9968;31/12/9999;27/10/2022
Geração;;ATT_9969;31/12/9999;27/10/2022
Teor de fósforo (%);;ATT_9970;31/12/9999;28/10/2022
Outros (especifique);;ATT_9971;31/12/9999;25/10/2022
Tratamento de superfície;;ATT_9972;31/12/9999;26/10/2022
Tratamento de superfície;;ATT_9973;31/12/9999;26/10/2022
Tratamento de superfície;;ATT_9974;31/12/9999;26/10/2022
Tratamento superficial;;ATT_9975;31/12/9999;26/10/2022
Tratamento superficial;;ATT_9976;31/12/9999;26/10/2022
Processo de revestimento;;ATT_9977;31/12/9999;26/10/2022
Tratamento superficial;;ATT_9978;31/12/9999;26/10/2022
Laminado com motivos em relevo?;;ATT_9979;31/12/9999;26/10/2022
Motivo em relevo;;ATT_9980;31/12/9999;25/10/2022
Liga do acabamento;;ATT_9981;31/12/9999;26/10/2022
Liga do acabamento;;ATT_9982;31/12/9999;25/10/2022
Possui revestimento?;;ATT_9983;31/12/9999;26/10/2022
Acabamento de superfície;;ATT_9984;31/12/9999;26/10/2022
Produto revestido, folheado ou chapeado?;;ATT_9985;31/12/9999;26/10/2022
Superfície do produto;;ATT_9986;31/12/9999;26/10/2022
Superfície do produto;;ATT_9987;31/12/9999;26/10/2022
Polido?;;ATT_9988;31/12/9999;26/10/2022
Tipo de aço;;ATT_9989;31/12/9999;26/10/2022
Forma de apresentação;;ATT_9990;31/12/9999;26/10/2022
Norma técnica;;ATT_9991;31/12/9999;26/10/2022
Norma técnica;;ATT_9992;31/12/9999;26/10/2022
Resistência à tração (mpa);;ATT_9993;31/12/9999;26/10/2022
Teor de enxofre (%);;ATT_9994;31/12/9999;26/10/2022
Revestimento;;ATT_9995;31/12/9999;26/10/2022
Material;;ATT_9996;31/12/9999;26/10/2022
Processo de laminação;;ATT_9997;31/12/9999;26/10/2022
Tratamento térmico;;ATT_9998;31/12/9999;26/10/2022
Teor de carbono;;ATT_9999;31/12/9999;28/10/2022
